day,month,year
17,12,2000
17,12,1998
17,12,2010
18,12,
18,12,2003
19,12,
19,12,1999
19,12,1946
19,12,2000
20,12,1997
21,12,1998
21,12,2000
22,12,1998
23,12,1998
23,12,2001
25,12,2000
26,12,1999
26,12,2000
27,12,1999
27,12,2001
27,12,1998
28,12,
28,12,1996
28,12,2000
28,12,
28,12,2001
29,12,1997
29,12,1995
29,12,1987
30,12,2002
31,12,2000
31,12,2000
1,1,1998
1,1,
1,1,2001
1,1,1987
2,1,
3,1,1995
3,1,2001
3,1,2001
4,1,1996
4,1,2001
5,1,2001
5,1,2002
6,1,
6,1,
7,1,2000
7,1,2000
7,1,
9,1,1999
9,1,1998
10,1,2000
11,1,2000
12,1,1999
13,1,
14,1,2000
15,1,
15,1,
15,1,2000
16,1,
16,1,
18,1,
18,1,2003
19,1,
19,1,2002
21,1,2000
23,1,2001
23,1,2001
23,1,2004
24,1,2002
25,1,2001
26,1,1989
27,1,1999
27,1,
27,1,
28,1,1999
28,1,
28,1,2000
28,1,2002
29,1,2001
29,1,2001
30,1,1999
31,1,2000
31,1,2002
31,1,1993
31,1,2001
31,1,2003
1,2,1971
1,2,2001
2,2,2000
2,2,1998
3,2,
4,2,2000
5,2,
5,2,1998
5,2,2001
6,2,2001
7,2,2000
8,2,
8,2,1999
8,2,1998
9,2,2001
10,2,
10,2,
10,2,1999
11,2,1998
11,2,2002
12,2,2002
12,2,2000
12,2,
13,2,1970
13,2,2002
14,2,1998
14,2,2000
15,2,
15,2,1999
15,2,2000
16,2,2000
17,2,1998
18,2,1996
18,2,1998
18,2,2000
18,2,2001
19,2,
20,2,2000
21,2,
21,2,
22,2,2001
22,2,2001
23,2,
23,2,1997
23,2,2001
24,2,2001
24,2,2001
25,2,2000
25,2,2000
26,2,1996
26,2,1997
27,2,
27,2,1995
27,2,
28,2,1999
28,2,
1,3,1999
1,3,2001
1,3,
1,3,2005
3,3,1999
3,3,2004
4,3,2005
5,3,2002
6,3,1995
6,3,1999
7,3,
7,3,
7,3,
8,3,1998
9,3,2000
9,3,2002
9,3,2001
10,3,2000
10,3,2000
11,3,1998
11,3,
12,3,1996
12,3,2001
14,3,2001
15,3,1999
16,3,1998
17,3,1997
17,3,
19,3,2001
20,3,
21,3,1996
21,3,2001
22,3,2002
22,3,2001
24,3,1998
27,3,
27,3,1999
29,3,1998
30,3,
30,3,2002
31,3,2001
31,3,1973
31,3,2000
2,4,
2,4,1996
3,4,2000
3,4,2000
4,4,2001
5,4,
6,4,2000
6,4,2001
6,4,2002
7,4,2001
7,4,2000
7,4,2000
7,4,2000
7,4,2003
8,4,1999
9,4,2000
9,4,2003
10,4,2000
10,4,2001
11,4,1995
11,4,
11,4,2001
11,4,2004
11,4,2001
12,4,1965
13,4,
13,4,
13,4,2000
13,4,2000
13,4,2000
15,4,2001
15,4,2001
16,4,2002
17,4,
18,4,1999
18,4,2001
19,4,2003
19,4,1998
22,4,1998
22,4,2003
23,4,2000
23,4,1998
24,4,1999
24,4,2001
27,4,
27,4,2000
29,4,1999
29,4,1998
30,4,
1,5,1999
2,5,
2,5,
3,5,1999
3,5,1998
4,5,2001
6,5,2000
7,5,2001
8,5,1988
8,5,
8,5,2001
9,5,1999
9,5,2000
9,5,2002
9,5,1996
10,5,
12,5,
12,5,
12,5,
12,5,1989
12,5,2000
12,5,2001
13,5,1999
13,5,2000
14,5,1999
14,5,2002
18,5,1998
20,5,2000
20,5,2000
21,5,2002
22,5,2000
22,5,1999
23,5,2000
23,5,2000
24,5,1991
24,5,2001
25,5,2001
26,5,
26,5,
26,5,1996
26,5,1998
26,5,2001
27,5,1999
27,5,1999
28,5,1979
28,5,
30,5,
31,5,
31,5,2001
